Starting time: Wed May 29 16:25:58 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 4, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x150dfe28f910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([0.7456, 0.3328, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8517e-03, -2.4438e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3125, 0.0000, 1.1289], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.6093e-06, -3.3703e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.9990, 0.0000, 1.8857], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8082e-06, -3.3398e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9756, 0.0000, 1.1357], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-07, -5.9962e-05], dtype=torch.float16)
multi_rays is empty, x tensor([0.1852, 0.0000, 0.7847], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -8.8835e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.3506, 0.0000, 0.9062], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7486e-06, -5.4512e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.9004, 0.8530, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6408e-03, -2.6822e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7881, 2.8965, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4823e-03, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8794, 0.0000, 0.1611], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1458e-06, -7.8506e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.5039, 1.3008, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.0359e-04, -5.4836e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8389, 0.0000, 0.1158], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6294e-06, -9.8495e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9336, 0.0000, 0.2454], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6492e-06, -3.4294e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.3115, 0.2468, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8223e-03, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.7305, 2.4121, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2550e-03, -4.8280e-06], dtype=torch.float16)
