Starting time: Wed May 29 16:25:07 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x14acd7e7b910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([3.1660, 1.9229, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2316e-03, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3555, 4.0781, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1553e-03, -4.4107e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7173, 0.0000, 1.5361], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6822e-06, -1.5230e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.8359, 0.0000, 1.6445], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5630e-06, -5.6610e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1104, 2.8828, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9722e-03, -9.2387e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.8242, 1.9707, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4310e-03, -8.4639e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7246, 4.0977, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8501e-03, -5.5432e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.1953, -0.0000, 0.8242], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -8.8835e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.6328, 0.0000, 1.2891], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -3.5439e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.4766, 1.1738, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8801e-03, -7.9274e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9824, 1.0762, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9771e-03, -4.4703e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2275, 0.0000, 1.5469], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7881e-06, -6.4659e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1543, 0.2732, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0708e-03, -7.4506e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5977, 2.4082, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5760e-03, -4.3511e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0586, 0.0000, 1.8613], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6822e-06, -3.7346e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6104, 1.5723, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6524e-05, -8.4639e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4814, 0.0000, 1.5479], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4969e-06, -9.5749e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2637, 2.3477, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6970e-03, -3.3379e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.0959, 0.5776, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4452e-03, -9.0599e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9473, 0.0000, 1.5566], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4901e-06, -6.5994e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2109, 3.8887, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8735e-03, -8.3447e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.8516, 2.2344, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7171e-03, -5.3644e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8008, 1.3584, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1095e-03, -5.3644e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9473, -0.0000, 0.4509], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1260e-06, -1.2360e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2314, 0.1307, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.9820e-03, -5.4240e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3013, 0.3506, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5836e-03, -8.8215e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2443, 0.3142, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8128e-03, -7.9274e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.4492, 1.0850, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3389e-03, -2.5630e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5312, 2.3809, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2978e-03, -7.6890e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.1797, 2.7305, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9771e-03, -5.2452e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.7266, 2.0527, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.0408e-03, -5.9009e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2168, 0.0000, 0.6250], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0994e-06, -5.8031e-04], dtype=torch.float16)
multi_rays is empty, x tensor([5.2188, 0.0000, 1.9746], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4043e-06, -9.5596e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.6562, 2.0957, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8741e-03, -9.2983e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.3984, 3.6602, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9052e-03, -3.6955e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.4492, 3.2871, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6349e-03, -6.2585e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2998, 0.0000, 0.5742], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3842e-06, -3.6716e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.3008, 0.4390, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4894e-04, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.5801, 0.0000, 0.6260], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-06, -6.0501e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5029, 0.0000, 0.5869], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7285e-06, -8.2703e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.4961, 1.0264, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2703e-03, -5.9605e-07], dtype=torch.float16)
