Starting time: Wed May 29 16:25:24 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 3, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x154c9377b910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([1.4619, 2.9707, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9471e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3359, 4.8281, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1910e-03, -2.7418e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9219, 2.4336, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9722e-03, -9.2387e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.4932, 0.0000, 1.0771], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-06, -5.8889e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.3555, 2.8906, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8501e-03, -5.5432e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.5820, 2.5137, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8959e-03, -4.2319e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.1948, 0.0000, 0.7759], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6890e-06, -3.1013e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.4082, 0.0000, 1.0859], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -3.5439e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2949, 0.0000, 1.7490], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5698e-06, -3.2520e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.0781, 2.0469, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4823e-03, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.0547, 2.5742, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7678e-03, -4.5896e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8203, 0.0000, 1.8252], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8876e-06, -3.5954e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1680, 0.0000, 1.6533], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4175e-06, -2.8172e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.1219, 0.0000, 0.5303], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6492e-06, -3.4294e-03], dtype=torch.float16)
