Starting time: Wed May 29 16:25:08 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 2, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x14a9d8afb910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([1.5811, 0.9863, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9471e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1055, 3.1094, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1962e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0605, 4.2031, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7531e-03, -9.1195e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.0742, 4.7422, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4823e-03, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0000, 2.1094, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9771e-03, -4.4703e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2305, 0.0000, 2.0234], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5565e-06, -9.3222e-05], dtype=torch.float16)
multi_rays is empty, x tensor([1.9141, 0.0000, 0.7490], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.3181e-06, -1.7452e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.4883, 0.2722, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1640e-03, -2.4438e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.7852, 0.0000, 1.2891], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2718e-06, -4.0245e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.8984, 0.4270, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5444e-03, -8.9407e-07], dtype=torch.float16)
multi_rays is empty, x tensor([2.1035, 0.0000, 0.2815], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-07, -2.2335e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.0080, 0.2451, 3.0059], dtype=torch.float16), ray_directions tensor([0.7065, 0.1318, 0.6953], dtype=torch.float16)
multi_rays is empty, x tensor([0.0070, 0.2441, 3.0039], dtype=torch.float16), ray_directions tensor([0.7065, 0.1318, 0.6953], dtype=torch.float16)
multi_rays is empty, x tensor([0.0060, 0.2432, 3.0039], dtype=torch.float16), ray_directions tensor([0.7065, 0.1318, 0.6953], dtype=torch.float16)
multi_rays is empty, x tensor([0.0050, 0.2422, 3.0020], dtype=torch.float16), ray_directions tensor([0.7065, 0.1318, 0.6953], dtype=torch.float16)
