Starting time: Wed Aug  7 18:10:42 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 70, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14e433284dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_004245_obj_70
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_004245_obj_70 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5685, 'grad_norm': 3.900839328765869, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': 1.563, 'grad_norm': 3.883359909057617, 'learning_rate': 7.174887892376682e-07, 'epoch': 0.36}
{'loss': 1.55, 'grad_norm': 3.9058585166931152, 'learning_rate': 1.0762331838565023e-06, 'epoch': 0.54}
{'loss': 1.5348, 'grad_norm': 3.8535587787628174, 'learning_rate': 1.4349775784753365e-06, 'epoch': 0.72}
{'loss': 1.5143, 'grad_norm': 3.82759690284729, 'learning_rate': 1.7937219730941704e-06, 'epoch': 0.9}
{'loss': 1.4882, 'grad_norm': 3.8043062686920166, 'learning_rate': 2.1524663677130046e-06, 'epoch': 1.08}
{'loss': 1.4569, 'grad_norm': 3.7869367599487305, 'learning_rate': 2.5112107623318388e-06, 'epoch': 1.26}
{'loss': 1.4137, 'grad_norm': 3.766648292541504, 'learning_rate': 2.869955156950673e-06, 'epoch': 1.43}
{'loss': 1.3714, 'grad_norm': 3.677272081375122, 'learning_rate': 3.228699551569507e-06, 'epoch': 1.61}
{'loss': 1.3216, 'grad_norm': 3.636310338973999, 'learning_rate': 3.587443946188341e-06, 'epoch': 1.79}
{'loss': 1.2659, 'grad_norm': 3.535783052444458, 'learning_rate': 3.946188340807175e-06, 'epoch': 1.97}
{'loss': 1.2007, 'grad_norm': 3.4446632862091064, 'learning_rate': 4.304932735426009e-06, 'epoch': 2.15}
{'loss': 1.1272, 'grad_norm': 3.3158488273620605, 'learning_rate': 4.663677130044843e-06, 'epoch': 2.33}
{'loss': 1.0397, 'grad_norm': 3.211453914642334, 'learning_rate': 5.0224215246636775e-06, 'epoch': 2.51}
{'loss': 0.9521, 'grad_norm': 2.9949722290039062, 'learning_rate': 5.381165919282512e-06, 'epoch': 2.69}
{'loss': 0.8554, 'grad_norm': 2.7467782497406006, 'learning_rate': 5.739910313901346e-06, 'epoch': 2.87}
{'loss': 0.759, 'grad_norm': 2.424832820892334, 'learning_rate': 6.098654708520179e-06, 'epoch': 3.05}
{'loss': 0.6579, 'grad_norm': 2.1721835136413574, 'learning_rate': 6.457399103139014e-06, 'epoch': 3.23}
{'loss': 0.5564, 'grad_norm': 1.8847976922988892, 'learning_rate': 6.8161434977578476e-06, 'epoch': 3.41}
{'loss': 0.4552, 'grad_norm': 1.662118673324585, 'learning_rate': 7.174887892376682e-06, 'epoch': 3.59}
{'loss': 0.3849, 'grad_norm': 1.477599859237671, 'learning_rate': 7.533632286995517e-06, 'epoch': 3.77}
{'loss': 0.3092, 'grad_norm': 1.334926724433899, 'learning_rate': 7.89237668161435e-06, 'epoch': 3.95}
{'loss': 0.2448, 'grad_norm': 1.2226059436798096, 'learning_rate': 8.251121076233184e-06, 'epoch': 4.13}
{'loss': 0.1653, 'grad_norm': 1.2196077108383179, 'learning_rate': 8.609865470852018e-06, 'epoch': 4.3}
{'loss': 0.0833, 'grad_norm': 1.2311758995056152, 'learning_rate': 8.968609865470853e-06, 'epoch': 4.48}
{'loss': -0.0062, 'grad_norm': 1.3015928268432617, 'learning_rate': 9.327354260089687e-06, 'epoch': 4.66}
{'loss': -0.087, 'grad_norm': 1.2895632982254028, 'learning_rate': 9.686098654708521e-06, 'epoch': 4.84}
{'loss': -0.1675, 'grad_norm': 1.2019613981246948, 'learning_rate': 1.0044843049327355e-05, 'epoch': 5.02}
{'loss': -0.2362, 'grad_norm': 1.1095831394195557, 'learning_rate': 1.040358744394619e-05, 'epoch': 5.2}
{'loss': -0.3175, 'grad_norm': 1.0502674579620361, 'learning_rate': 1.0762331838565023e-05, 'epoch': 5.38}
{'loss': -0.4096, 'grad_norm': 1.013507604598999, 'learning_rate': 1.1121076233183856e-05, 'epoch': 5.56}
{'loss': -0.4997, 'grad_norm': 1.0365943908691406, 'learning_rate': 1.1479820627802692e-05, 'epoch': 5.74}
{'loss': -0.595, 'grad_norm': 0.8966829776763916, 'learning_rate': 1.1838565022421526e-05, 'epoch': 5.92}
{'loss': -0.6788, 'grad_norm': 0.8720148205757141, 'learning_rate': 1.2197309417040358e-05, 'epoch': 6.1}
{'loss': -0.7631, 'grad_norm': 0.8758195638656616, 'learning_rate': 1.2556053811659194e-05, 'epoch': 6.28}
